,player.id_in_group,player.wtp_voting_cost,player.wtp_voting_cost_pq,player.is_large_team,player.is_large_team_pq,player.is_winner,player.is_winner_pq,player.voting_cost,player.voting_cost_pq,player.vote,player.vote_pq,player.temp_payoff,player.temp_payoff_pq,group.small_team_vote_count,group.large_team_vote_count,group.small_team_win,group.small_team_vote_count_pq,group.large_team_vote_count_pq,group.small_team_win_pq,group.total_vote_count_pq,player.Q2_vote,player.Q2_vote_pq,player.Q2_no_vote,player.Q2_no_vote_pq,player.Q2_willingness_to_pay,player.Q2_willingness_to_pay_pq,player.Q3_vote,player.Q3_vote_pq,player.Q3_no_vote,player.Q3_no_vote_pq,player.Q3_willingness_to_pay,player.Q3_willingness_to_pay_pq,player.Q4_vote,player.Q4_vote_pq,player.Q4_no_vote,player.Q4_no_vote_pq,player.Q4_willingness_to_pay,player.Q4_willingness_to_pay_pq,player.Q5_vote,player.Q5_vote_pq,player.Q5_no_vote,player.Q5_no_vote_pq,player.Q5_willingness_to_pay,player.Q5_willingness_to_pay_pq,player.Q6_vote,player.Q6_vote_pq,player.Q6_no_vote,player.Q6_no_vote_pq,player.Q6_willingness_to_pay,player.Q6_willingness_to_pay_pq,treatment,round_num,session,sb_condition,bb_pq
225,8,15,25,1,1,0,0,13,32,1,0,-13,0,2,2,1,1,2,1,3,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,16,0902_C,bb,same
226,8,0,0,0,0,0,1,10,22,0,0,0,50,1,5,0,0,3,1,3,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,17,0902_C,ss,
227,8,5,25,1,1,1,0,22,28,0,0,50,0,1,2,0,1,2,1,3,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,18,0902_C,bb,different
228,8,5,5,0,0,0,1,8,8,0,0,0,50,2,2,0,0,3,1,3,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,19,0902_C,ss,
229,8,0,0,0,0,0,0,24,43,0,0,0,0,1,5,0,1,3,0,4,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,20,0902_C,ss,
230,8,15,0,1,0,1,1,41,2,0,0,50,50,2,3,0,1,2,1,3,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,21,0902_C,bs,
231,8,5,25,1,1,1,0,14,6,0,1,50,-6,0,0,0,0,2,1,2,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,22,0902_C,bb,same
232,8,0,0,1,0,1,1,14,30,0,0,50,50,1,2,0,0,2,1,2,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,23,0902_C,bs,
233,8,15,15,0,1,0,0,25,25,0,0,0,0,3,4,0,1,1,1,2,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,24,0902_C,sb,
234,8,0,25,1,1,0,0,46,37,0,0,0,0,3,1,1,0,0,1,0,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,25,0902_C,bb,same
235,8,15,0,0,0,0,1,46,8,0,0,0,50,1,3,0,0,3,1,3,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,26,0902_C,ss,
236,8,0,25,0,1,0,0,10,21,0,1,0,-21,3,5,0,0,2,1,2,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,27,0902_C,sb,
237,8,0,0,1,0,1,1,15,42,0,0,50,50,1,2,0,0,2,1,2,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,28,0902_C,bs,
238,8,0,20,0,1,0,0,5,44,0,0,0,0,2,3,0,0,2,1,2,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,29,0902_C,sb,
239,8,0,0,1,0,0,1,49,33,0,0,0,50,2,1,1,1,1,1,2,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,30,0902_C,bs,
240,9,25,16,1,0,0,0,34,43,0,0,0,0,4,3,1,1,3,0,4,45,10,45,10,25,15,40,5,40,5,25,5,40,90,35,90,25,5,40,95,35,90,20,5,40,5,35,3,25,5,0,1,0902_C,bs,
241,9,25,17,0,0,0,0,43,38,0,0,0,0,0,5,0,1,5,0,6,45,10,45,10,25,15,40,5,40,5,25,5,40,90,35,90,25,5,40,95,35,90,20,5,40,5,35,3,25,5,0,2,0902_C,ss,
242,9,26,17,0,0,0,0,31,25,0,0,0,0,1,5,0,2,5,0,7,45,10,45,10,25,15,40,5,40,5,25,5,40,90,35,90,25,5,40,95,35,90,20,5,40,5,35,3,25,5,0,3,0902_C,ss,
243,9,25,23,1,1,1,1,40,21,0,1,50,29,4,5,0,2,3,0,5,45,10,45,10,25,15,40,5,40,5,25,5,40,90,35,90,25,5,40,95,35,90,20,5,40,5,35,3,25,5,0,4,0902_C,bb,same
244,9,25,19,1,0,1,0,46,18,0,1,50,-18,2,3,0,1,4,0,5,45,10,45,10,25,15,40,5,40,5,25,5,40,90,35,90,25,5,40,95,35,90,20,5,40,5,35,3,25,5,0,5,0902_C,bs,
245,9,24,16,1,1,1,1,33,32,0,0,50,50,2,4,0,2,3,0,5,45,10,45,10,25,15,40,5,40,5,25,5,40,90,35,90,25,5,40,95,35,90,20,5,40,5,35,3,25,5,0,6,0902_C,bb,different
246,9,23,16,0,1,1,1,12,4,1,1,38,46,4,3,1,2,7,0,9,45,10,45,10,25,15,40,5,40,5,25,5,40,90,35,90,25,5,40,95,35,90,20,5,40,5,35,3,25,5,0,7,0902_C,sb,
247,9,27,5,1,0,1,0,37,3,0,1,50,-3,2,3,0,1,3,0,4,45,10,45,10,25,15,40,5,40,5,25,5,40,90,35,90,25,5,40,95,35,90,20,5,40,5,35,3,25,5,0,8,0902_C,bs,
248,9,23,15,1,1,0,0,34,27,0,0,0,0,4,3,1,2,2,1,4,45,10,45,10,25,15,40,5,40,5,25,5,40,90,35,90,25,5,40,95,35,90,20,5,40,5,35,3,25,5,0,9,0902_C,bb,same
249,9,23,3,0,0,0,1,46,33,0,0,0,50,1,4,0,0,2,1,2,45,10,45,10,25,15,40,5,40,5,25,5,40,90,35,90,25,5,40,95,35,90,20,5,40,5,35,3,25,5,0,10,0902_C,ss,
250,9,22,4,0,0,0,0,28,23,0,0,0,0,2,3,0,0,4,0,4,45,10,45,10,25,15,40,5,40,5,25,5,40,90,35,90,25,5,40,95,35,90,20,5,40,5,35,3,25,5,0,11,0902_C,ss,
251,9,19,15,0,1,0,1,11,40,1,0,-11,50,2,4,0,1,4,0,5,45,10,45,10,25,15,40,5,40,5,25,5,40,90,35,90,25,5,40,95,35,90,20,5,40,5,35,3,25,5,0,12,0902_C,sb,
252,9,21,15,1,1,1,0,47,16,0,0,50,0,1,3,0,1,1,1,2,45,10,45,10,25,15,40,5,40,5,25,5,40,90,35,90,25,5,40,95,35,90,20,5,40,5,35,3,25,5,0,13,0902_C,bb,same
253,9,21,16,0,1,0,0,49,32,0,0,0,0,0,3,0,1,2,1,3,45,10,45,10,25,15,40,5,40,5,25,5,40,90,35,90,25,5,40,95,35,90,20,5,40,5,35,3,25,5,0,14,0902_C,sb,
254,9,17,15,1,1,1,0,35,3,0,1,50,-3,2,3,0,0,2,1,2,45,10,45,10,25,15,40,5,40,5,25,5,40,90,35,90,25,5,40,95,35,90,20,5,40,5,35,3,25,5,0,15,0902_C,bb,same
255,9,15,13,1,1,0,0,46,29,0,0,0,0,2,2,1,1,2,1,3,45,10,45,10,25,15,40,5,40,5,25,5,40,90,35,90,25,5,40,95,35,90,20,5,40,5,35,3,25,5,0,16,0902_C,bb,same
256,9,22,11,0,0,0,1,19,32,1,0,-19,50,1,5,0,0,3,1,3,45,10,45,10,25,15,40,5,40,5,25,5,40,90,35,90,25,5,40,95,35,90,20,5,40,5,35,3,25,5,0,17,0902_C,ss,
257,9,15,13,0,1,0,0,48,37,0,0,0,0,1,2,0,1,2,1,3,45,10,45,10,25,15,40,5,40,5,25,5,40,90,35,90,25,5,40,95,35,90,20,5,40,5,35,3,25,5,0,18,0902_C,sb,
258,9,21,2,0,0,0,1,44,37,0,0,0,50,2,2,0,0,3,1,3,45,10,45,10,25,15,40,5,40,5,25,5,40,90,35,90,25,5,40,95,35,90,20,5,40,5,35,3,25,5,0,19,0902_C,ss,
259,9,17,11,1,1,1,1,12,38,1,0,38,50,1,5,0,1,3,0,4,45,10,45,10,25,15,40,5,40,5,25,5,40,90,35,90,25,5,40,95,35,90,20,5,40,5,35,3,25,5,0,20,0902_C,bb,same
260,9,14,3,1,0,1,1,49,1,0,1,50,49,2,3,0,1,2,1,3,45,10,45,10,25,15,40,5,40,5,25,5,40,90,35,90,25,5,40,95,35,90,20,5,40,5,35,3,25,5,0,21,0902_C,bs,
261,9,16,5,1,1,1,0,46,25,0,0,50,0,0,0,0,0,2,1,2,45,10,45,10,25,15,40,5,40,5,25,5,40,90,35,90,25,5,40,95,35,90,20,5,40,5,35,3,25,5,0,22,0902_C,bb,same
262,9,15,2,1,0,1,1,25,15,0,0,50,50,1,2,0,0,2,1,2,45,10,45,10,25,15,40,5,40,5,25,5,40,90,35,90,25,5,40,95,35,90,20,5,40,5,35,3,25,5,0,23,0902_C,bs,
263,9,16,4,0,1,0,0,4,40,1,0,-4,0,3,4,0,1,1,1,2,45,10,45,10,25,15,40,5,40,5,25,5,40,90,35,90,25,5,40,95,35,90,20,5,40,5,35,3,25,5,0,24,0902_C,sb,
264,9,12,3,1,1,0,0,36,13,0,0,0,0,3,1,1,0,0,1,0,45,10,45,10,25,15,40,5,40,5,25,5,40,90,35,90,25,5,40,95,35,90,20,5,40,5,35,3,25,5,0,25,0902_C,bb,same
265,9,12,1,0,0,0,1,47,6,0,0,0,50,1,3,0,0,3,1,3,45,10,45,10,25,15,40,5,40,5,25,5,40,90,35,90,25,5,40,95,35,90,20,5,40,5,35,3,25,5,0,26,0902_C,ss,
266,9,20,0,0,1,0,0,1,47,1,0,-1,0,3,5,0,0,2,1,2,45,10,45,10,25,15,40,5,40,5,25,5,40,90,35,90,25,5,40,95,35,90,20,5,40,5,35,3,25,5,0,27,0902_C,sb,
267,9,14,1,1,0,1,1,26,13,0,0,50,50,1,2,0,0,2,1,2,45,10,45,10,25,15,40,5,40,5,25,5,40,90,35,90,25,5,40,95,35,90,20,5,40,5,35,3,25,5,0,28,0902_C,bs,
268,9,10,1,0,1,0,0,33,31,0,0,0,0,2,3,0,0,2,1,2,45,10,45,10,25,15,40,5,40,5,25,5,40,90,35,90,25,5,40,95,35,90,20,5,40,5,35,3,25,5,0,29,0902_C,sb,
269,9,14,1,1,0,0,1,40,0,0,1,0,50,2,1,1,1,1,1,2,45,10,45,10,25,15,40,5,40,5,25,5,40,90,35,90,25,5,40,95,35,90,20,5,40,5,35,3,25,5,0,30,0902_C,bs,
270,10,39,19,1,0,0,0,18,43,1,0,-18,0,4,3,1,1,3,0,4,80,70,1,1,40,40,10,20,40,40,40,40,40,20,40,40,40,40,20,20,30,40,40,40,10,20,20,20,40,40,0,1,0902_C,bs,
271,10,29,19,0,0,0,0,39,41,0,0,0,0,0,5,0,1,5,0,6,80,70,1,1,40,40,10,20,40,40,40,40,40,20,40,40,40,40,20,20,30,40,40,40,10,20,20,20,40,40,0,2,0902_C,ss,
272,10,29,10,0,0,0,0,32,24,0,0,0,0,1,5,0,2,5,0,7,80,70,1,1,40,40,10,20,40,40,40,40,40,20,40,40,40,40,20,20,30,40,40,40,10,20,20,20,40,40,0,3,0902_C,ss,
273,10,39,29,0,0,0,0,14,27,1,1,-14,-27,4,5,0,2,3,0,5,80,70,1,1,40,40,10,20,40,40,40,40,40,20,40,40,40,40,20,20,30,40,40,40,10,20,20,20,40,40,0,4,0902_C,ss,
274,10,39,0,1,0,1,0,30,50,1,0,20,0,2,3,0,1,4,0,5,80,70,1,1,40,40,10,20,40,40,40,40,40,20,40,40,40,40,20,20,30,40,40,40,10,20,20,20,40,40,0,5,0902_C,bs,
275,10,39,0,0,1,0,1,19,19,1,0,-19,50,2,4,0,2,3,0,5,80,70,1,1,40,40,10,20,40,40,40,40,40,20,40,40,40,40,20,20,30,40,40,40,10,20,20,20,40,40,0,6,0902_C,sb,
276,10,39,0,1,0,0,0,7,50,1,0,-7,0,4,3,1,2,7,0,9,80,70,1,1,40,40,10,20,40,40,40,40,40,20,40,40,40,40,20,20,30,40,40,40,10,20,20,20,40,40,0,7,0902_C,bs,
277,10,39,0,1,0,1,0,7,45,1,0,43,0,2,3,0,1,3,0,4,80,70,1,1,40,40,10,20,40,40,40,40,40,20,40,40,40,40,20,20,30,40,40,40,10,20,20,20,40,40,0,8,0902_C,bs,
278,10,39,0,1,1,0,0,14,46,1,0,-14,0,4,3,1,2,2,1,4,80,70,1,1,40,40,10,20,40,40,40,40,40,20,40,40,40,40,20,20,30,40,40,40,10,20,20,20,40,40,0,9,0902_C,bb,same
279,10,30,0,0,0,0,1,44,25,0,0,0,50,1,4,0,0,2,1,2,80,70,1,1,40,40,10,20,40,40,40,40,40,20,40,40,40,40,20,20,30,40,40,40,10,20,20,20,40,40,0,10,0902_C,ss,
280,10,0,0,0,0,0,0,16,40,0,0,0,0,2,3,0,0,4,0,4,80,70,1,1,40,40,10,20,40,40,40,40,40,20,40,40,40,40,20,20,30,40,40,40,10,20,20,20,40,40,0,11,0902_C,ss,
281,10,0,0,0,1,0,1,33,2,0,0,0,50,2,4,0,1,4,0,5,80,70,1,1,40,40,10,20,40,40,40,40,40,20,40,40,40,40,20,20,30,40,40,40,10,20,20,20,40,40,0,12,0902_C,sb,
282,10,39,0,1,1,1,0,24,18,1,0,26,0,1,3,0,1,1,1,2,80,70,1,1,40,40,10,20,40,40,40,40,40,20,40,40,40,40,20,20,30,40,40,40,10,20,20,20,40,40,0,13,0902_C,bb,same
283,10,0,0,0,1,0,0,41,49,0,0,0,0,0,3,0,1,2,1,3,80,70,1,1,40,40,10,20,40,40,40,40,40,20,40,40,40,40,20,20,30,40,40,40,10,20,20,20,40,40,0,14,0902_C,sb,
284,10,39,0,1,1,1,0,10,32,1,0,40,0,2,3,0,0,2,1,2,80,70,1,1,40,40,10,20,40,40,40,40,40,20,40,40,40,40,20,20,30,40,40,40,10,20,20,20,40,40,0,15,0902_C,bb,same
285,10,39,0,1,1,0,0,20,12,1,0,-20,0,2,2,1,1,2,1,3,80,70,1,1,40,40,10,20,40,40,40,40,40,20,40,40,40,40,20,20,30,40,40,40,10,20,20,20,40,40,0,16,0902_C,bb,same
286,10,0,0,0,0,0,1,13,8,0,0,0,50,1,5,0,0,3,1,3,80,70,1,1,40,40,10,20,40,40,40,40,40,20,40,40,40,40,20,20,30,40,40,40,10,20,20,20,40,40,0,17,0902_C,ss,
287,10,0,40,0,1,0,0,35,12,0,1,0,-12,1,2,0,1,2,1,3,80,70,1,1,40,40,10,20,40,40,40,40,40,20,40,40,40,40,20,20,30,40,40,40,10,20,20,20,40,40,0,18,0902_C,sb,
288,10,0,0,0,0,0,1,31,40,0,0,0,50,2,2,0,0,3,1,3,80,70,1,1,40,40,10,20,40,40,40,40,40,20,40,40,40,40,20,20,30,40,40,40,10,20,20,20,40,40,0,19,0902_C,ss,
289,10,39,40,1,1,1,1,26,24,1,1,24,26,1,5,0,1,3,0,4,80,70,1,1,40,40,10,20,40,40,40,40,40,20,40,40,40,40,20,20,30,40,40,40,10,20,20,20,40,40,0,20,0902_C,bb,same
290,10,39,0,1,0,1,1,17,10,1,0,33,50,2,3,0,1,2,1,3,80,70,1,1,40,40,10,20,40,40,40,40,40,20,40,40,40,40,20,20,30,40,40,40,10,20,20,20,40,40,0,21,0902_C,bs,
291,10,39,39,1,1,1,0,40,39,0,1,50,-39,0,0,0,0,2,1,2,80,70,1,1,40,40,10,20,40,40,40,40,40,20,40,40,40,40,20,20,30,40,40,40,10,20,20,20,40,40,0,22,0902_C,bb,same
292,10,39,0,1,0,1,1,29,23,1,0,21,50,1,2,0,0,2,1,2,80,70,1,1,40,40,10,20,40,40,40,40,40,20,40,40,40,40,20,20,30,40,40,40,10,20,20,20,40,40,0,23,0902_C,bs,
293,10,0,39,0,1,0,0,14,33,0,1,0,-33,3,4,0,1,1,1,2,80,70,1,1,40,40,10,20,40,40,40,40,40,20,40,40,40,40,20,20,30,40,40,40,10,20,20,20,40,40,0,24,0902_C,sb,
294,10,39,39,1,1,0,0,20,50,1,0,-20,0,3,1,1,0,0,1,0,80,70,1,1,40,40,10,20,40,40,40,40,40,20,40,40,40,40,20,20,30,40,40,40,10,20,20,20,40,40,0,25,0902_C,bb,same
295,10,39,39,1,1,1,0,40,26,0,1,50,-26,1,3,0,0,3,1,3,80,70,1,1,40,40,10,20,40,40,40,40,40,20,40,40,40,40,20,20,30,40,40,40,10,20,20,20,40,40,0,26,0902_C,bb,same
296,10,0,39,0,1,0,0,36,34,0,1,0,-34,3,5,0,0,2,1,2,80,70,1,1,40,40,10,20,40,40,40,40,40,20,40,40,40,40,20,20,30,40,40,40,10,20,20,20,40,40,0,27,0902_C,sb,
297,10,39,9,1,0,1,1,49,33,0,0,50,50,1,2,0,0,2,1,2,80,70,1,1,40,40,10,20,40,40,40,40,40,20,40,40,40,40,20,20,30,40,40,40,10,20,20,20,40,40,0,28,0902_C,bs,
298,10,0,39,0,1,0,0,2,24,0,1,0,-24,2,3,0,0,2,1,2,80,70,1,1,40,40,10,20,40,40,40,40,40,20,40,40,40,40,20,20,30,40,40,40,10,20,20,20,40,40,0,29,0902_C,sb,
299,10,39,39,1,1,0,0,28,7,1,1,-28,-7,2,1,1,1,1,1,2,80,70,1,1,40,40,10,20,40,40,40,40,40,20,40,40,40,40,20,20,30,40,40,40,10,20,20,20,40,40,0,30,0902_C,bb,different
300,11,0,0,1,0,0,0,50,30,0,0,0,0,4,3,1,1,3,0,4,100,100,10,10,40,10,100,100,10,0,40,0,100,100,10,100,40,0,0,100,10,100,0,0,100,100,0,0,0,0,0,1,0902_C,bs,
301,11,0,10,0,0,0,0,11,29,0,0,0,0,0,5,0,1,5,0,6,100,100,10,10,40,10,100,100,10,0,40,0,100,100,10,100,40,0,0,100,10,100,0,0,100,100,0,0,0,0,0,2,0902_C,ss,
302,11,0,0,0,0,0,0,16,48,0,0,0,0,1,5,0,2,5,0,7,100,100,10,10,40,10,100,100,10,0,40,0,100,100,10,100,40,0,0,100,10,100,0,0,100,100,0,0,0,0,0,3,0902_C,ss,
303,11,0,0,0,0,0,0,26,8,0,0,0,0,4,5,0,2,3,0,5,100,100,10,10,40,10,100,100,10,0,40,0,100,100,10,100,40,0,0,100,10,100,0,0,100,100,0,0,0,0,0,4,0902_C,ss,
304,11,20,10,1,0,1,0,17,34,1,0,33,0,2,3,0,1,4,0,5,100,100,10,10,40,10,100,100,10,0,40,0,100,100,10,100,40,0,0,100,10,100,0,0,100,100,0,0,0,0,0,5,0902_C,bs,
305,11,4,25,0,1,0,1,32,2,0,1,0,48,2,4,0,2,3,0,5,100,100,10,10,40,10,100,100,10,0,40,0,100,100,10,100,40,0,0,100,10,100,0,0,100,100,0,0,0,0,0,6,0902_C,sb,
306,11,29,3,1,0,0,0,31,41,0,0,0,0,4,3,1,2,7,0,9,100,100,10,10,40,10,100,100,10,0,40,0,100,100,10,100,40,0,0,100,10,100,0,0,100,100,0,0,0,0,0,7,0902_C,bs,
307,11,33,22,1,0,1,0,21,48,1,0,29,0,2,3,0,1,3,0,4,100,100,10,10,40,10,100,100,10,0,40,0,100,100,10,100,40,0,0,100,10,100,0,0,100,100,0,0,0,0,0,8,0902_C,bs,
308,11,33,33,1,1,0,0,46,33,0,1,0,-33,4,3,1,2,2,1,4,100,100,10,10,40,10,100,100,10,0,40,0,100,100,10,100,40,0,0,100,10,100,0,0,100,100,0,0,0,0,0,9,0902_C,bb,same
309,11,2,2,0,0,0,1,27,32,0,0,0,50,1,4,0,0,2,1,2,100,100,10,10,40,10,100,100,10,0,40,0,100,100,10,100,40,0,0,100,10,100,0,0,100,100,0,0,0,0,0,10,0902_C,ss,
310,11,2,2,0,0,0,0,12,39,0,0,0,0,2,3,0,0,4,0,4,100,100,10,10,40,10,100,100,10,0,40,0,100,100,10,100,40,0,0,100,10,100,0,0,100,100,0,0,0,0,0,11,0902_C,ss,
311,11,3,30,0,1,0,1,45,0,0,1,0,50,2,4,0,1,4,0,5,100,100,10,10,40,10,100,100,10,0,40,0,100,100,10,100,40,0,0,100,10,100,0,0,100,100,0,0,0,0,0,12,0902_C,sb,
312,11,0,3,0,0,0,1,5,11,0,0,0,50,1,3,0,1,1,1,2,100,100,10,10,40,10,100,100,10,0,40,0,100,100,10,100,40,0,0,100,10,100,0,0,100,100,0,0,0,0,0,13,0902_C,ss,
313,11,0,20,0,1,0,0,20,17,0,1,0,-17,0,3,0,1,2,1,3,100,100,10,10,40,10,100,100,10,0,40,0,100,100,10,100,40,0,0,100,10,100,0,0,100,100,0,0,0,0,0,14,0902_C,sb,
314,11,1,1,1,1,1,0,22,34,0,0,50,0,2,3,0,0,2,1,2,100,100,10,10,40,10,100,100,10,0,40,0,100,100,10,100,40,0,0,100,10,100,0,0,100,100,0,0,0,0,0,15,0902_C,bb,same
315,11,1,1,1,1,0,0,14,0,0,1,0,0,2,2,1,1,2,1,3,100,100,10,10,40,10,100,100,10,0,40,0,100,100,10,100,40,0,0,100,10,100,0,0,100,100,0,0,0,0,0,16,0902_C,bb,same
316,11,20,0,1,1,1,0,47,35,0,0,50,0,1,5,0,0,3,1,3,100,100,10,10,40,10,100,100,10,0,40,0,100,100,10,100,40,0,0,100,10,100,0,0,100,100,0,0,0,0,0,17,0902_C,bb,same
317,11,0,10,0,1,0,0,34,11,0,0,0,0,1,2,0,1,2,1,3,100,100,10,10,40,10,100,100,10,0,40,0,100,100,10,100,40,0,0,100,10,100,0,0,100,100,0,0,0,0,0,18,0902_C,sb,
318,11,1,0,0,0,0,1,41,3,0,0,0,50,2,2,0,0,3,1,3,100,100,10,10,40,10,100,100,10,0,40,0,100,100,10,100,40,0,0,100,10,100,0,0,100,100,0,0,0,0,0,19,0902_C,ss,
319,11,20,2,1,1,1,1,2,32,1,0,48,50,1,5,0,1,3,0,4,100,100,10,10,40,10,100,100,10,0,40,0,100,100,10,100,40,0,0,100,10,100,0,0,100,100,0,0,0,0,0,20,0902_C,bb,same
320,11,22,0,1,0,1,1,45,8,0,0,50,50,2,3,0,1,2,1,3,100,100,10,10,40,10,100,100,10,0,40,0,100,100,10,100,40,0,0,100,10,100,0,0,100,100,0,0,0,0,0,21,0902_C,bs,
321,11,20,23,1,1,1,0,30,27,0,0,50,0,0,0,0,0,2,1,2,100,100,10,10,40,10,100,100,10,0,40,0,100,100,10,100,40,0,0,100,10,100,0,0,100,100,0,0,0,0,0,22,0902_C,bb,same
322,11,10,0,1,1,1,0,44,40,0,0,50,0,1,2,0,0,2,1,2,100,100,10,10,40,10,100,100,10,0,40,0,100,100,10,100,40,0,0,100,10,100,0,0,100,100,0,0,0,0,0,23,0902_C,bb,different
323,11,0,0,0,1,0,0,28,24,0,0,0,0,3,4,0,1,1,1,2,100,100,10,10,40,10,100,100,10,0,40,0,100,100,10,100,40,0,0,100,10,100,0,0,100,100,0,0,0,0,0,24,0902_C,sb,
324,11,20,0,1,1,0,0,38,23,0,0,0,0,3,1,1,0,0,1,0,100,100,10,10,40,10,100,100,10,0,40,0,100,100,10,100,40,0,0,100,10,100,0,0,100,100,0,0,0,0,0,25,0902_C,bb,same
325,11,0,0,1,1,1,0,50,40,0,0,50,0,1,3,0,0,3,1,3,100,100,10,10,40,10,100,100,10,0,40,0,100,100,10,100,40,0,0,100,10,100,0,0,100,100,0,0,0,0,0,26,0902_C,bb,same
326,11,0,0,0,1,0,0,18,25,0,0,0,0,3,5,0,0,2,1,2,100,100,10,10,40,10,100,100,10,0,40,0,100,100,10,100,40,0,0,100,10,100,0,0,100,100,0,0,0,0,0,27,0902_C,sb,
327,11,30,0,1,0,1,1,15,6,1,0,35,50,1,2,0,0,2,1,2,100,100,10,10,40,10,100,100,10,0,40,0,100,100,10,100,40,0,0,100,10,100,0,0,100,100,0,0,0,0,0,28,0902_C,bs,
328,11,40,0,1,0,1,1,34,37,1,0,16,50,2,3,0,0,2,1,2,100,100,10,10,40,10,100,100,10,0,40,0,100,100,10,100,40,0,0,100,10,100,0,0,100,100,0,0,0,0,0,29,0902_C,bs,
329,11,0,0,0,1,1,0,7,1,0,0,50,0,2,1,1,1,1,1,2,100,100,10,10,40,10,100,100,10,0,40,0,100,100,10,100,40,0,0,100,10,100,0,0,100,100,0,0,0,0,0,30,0902_C,sb,
330,12,25,0,1,0,0,0,0,50,1,0,0,0,4,3,1,1,3,0,4,80,20,60,10,25,15,80,20,60,10,25,10,80,20,60,10,30,15,40,40,20,80,20,0,40,20,20,10,15,10,0,1,0902_C,bs,
331,12,5,0,0,0,0,0,40,23,0,0,0,0,0,5,0,1,5,0,6,80,20,60,10,25,15,80,20,60,10,25,10,80,20,60,10,30,15,40,40,20,80,20,0,40,20,20,10,15,10,0,2,0902_C,ss,
332,12,10,0,0,0,0,0,37,25,0,0,0,0,1,5,0,2,5,0,7,80,20,60,10,25,15,80,20,60,10,25,10,80,20,60,10,30,15,40,40,20,80,20,0,40,20,20,10,15,10,0,3,0902_C,ss,
333,12,0,0,0,0,0,0,16,43,0,0,0,0,4,5,0,2,3,0,5,80,20,60,10,25,15,80,20,60,10,25,10,80,20,60,10,30,15,40,40,20,80,20,0,40,20,20,10,15,10,0,4,0902_C,ss,
334,12,25,25,1,0,1,0,30,40,0,0,50,0,2,3,0,1,4,0,5,80,20,60,10,25,15,80,20,60,10,25,10,80,20,60,10,30,15,40,40,20,80,20,0,40,20,20,10,15,10,0,5,0902_C,bs,
335,12,25,30,0,1,0,1,37,41,0,0,0,50,2,4,0,2,3,0,5,80,20,60,10,25,15,80,20,60,10,25,10,80,20,60,10,30,15,40,40,20,80,20,0,40,20,20,10,15,10,0,6,0902_C,sb,
336,12,30,0,1,0,0,0,35,2,0,0,0,0,4,3,1,2,7,0,9,80,20,60,10,25,15,80,20,60,10,25,10,80,20,60,10,30,15,40,40,20,80,20,0,40,20,20,10,15,10,0,7,0902_C,bs,
337,12,30,0,1,0,1,0,42,33,0,0,50,0,2,3,0,1,3,0,4,80,20,60,10,25,15,80,20,60,10,25,10,80,20,60,10,30,15,40,40,20,80,20,0,40,20,20,10,15,10,0,8,0902_C,bs,
338,12,30,30,1,1,0,0,37,45,0,0,0,0,4,3,1,2,2,1,4,80,20,60,10,25,15,80,20,60,10,25,10,80,20,60,10,30,15,40,40,20,80,20,0,40,20,20,10,15,10,0,9,0902_C,bb,same
339,12,30,30,0,0,0,1,14,39,1,0,-14,50,1,4,0,0,2,1,2,80,20,60,10,25,15,80,20,60,10,25,10,80,20,60,10,30,15,40,40,20,80,20,0,40,20,20,10,15,10,0,10,0902_C,ss,
